from fastapi import FastAPI, UploadFile, File,,,,,,
"@app.post(""/fir/generate"")",,,,,,,,
def fir_generate(data: TextInput):,,,,,,,,
    try:,,,,,,,,
        fir = generate_fir(data.text),,,,,,,,
"        return {""success"": True"," ""transcribed_text"": data.text"," ""fir"": fir}",,,,,,
    except Exception as e:,,,,,,,,
"        return {""success"": False"," ""error"": str(e)}",,,,,,,
,,,,,,,,
"@app.post(""/transcribe-voice"")",,,,,,,,
async def transcribe_voice(audio: UploadFile = File(...)):,,,,,,,,
    try:,,,,,,,,
        from ai.whisper_test import transcribe_audio,,,,,,,,
        with tempfile.NamedTemporaryFile(delete=False," suffix="".wav"") as tmp:",,,,,,,
            tmp.write(await audio.read()),,,,,,,,
            tmp_path = tmp.name,,,,,,,,
        text = transcribe_audio(tmp_path),,,,,,,,
        os.unlink(tmp_path),,,,,,,,
"        return {""success"": True"," ""transcribed_text"": text}",,,,,,,
    except Exception as e:,,,,,,,,
"        return {""success"": False"," ""error"": str(e)}",,,,,,,
,,,,,,,,
"@app.post(""/voice-to-fir"")",,,,,,,,
async def voice_to_fir(audio: UploadFile = File(...)):,,,,,,,,
    try:,,,,,,,,
        from ai.whisper_test import transcribe_audio,,,,,,,,
        with tempfile.NamedTemporaryFile(delete=False," suffix="".wav"") as tmp:",,,,,,,
            tmp.write(await audio.read()),,,,,,,,
            tmp_path = tmp.name,,,,,,,,
        transcribed_text = transcribe_audio(tmp_path),,,,,,,,
        os.unlink(tmp_path),,,,,,,,
        fir = generate_fir(transcribed_text),,,,,,,,
"        return {""success"": True"," ""transcribed_text"": transcribed_text"," ""fir"": fir}",,,,,,
    except Exception as e:,,,,,,,,
"        return {""success"": False"," ""error"": str(e)}",,,,,,,
,,,,,,,,
"@app.get(""/crimes"")",,,,,,,,
async def get_crimes():,,,,,,,,
    async with httpx.AsyncClient() as client:,,,,,,,,
"        response = await client.get(f""{SUPABASE_URL}/rest/v1/crimes?select=*""", headers=HEADERS),,,,,,,
        return response.json(),,,,,,,,
,,,,,,,,
"@app.get(""/crimes/district/{district}"")",,,,,,,,
async def get_crimes_by_district(district: str):,,,,,,,,
    async with httpx.AsyncClient() as client:,,,,,,,,
"        response = await client.get(f""{SUPABASE_URL}/rest/v1/crimes?district=eq.{district}&select=*""", headers=HEADERS),,,,,,,
        return response.json(),,,,,,,,
,,,,,,,,
"@app.get(""/districts"")",,,,,,,,
async def get_districts():,,,,,,,,
    async with httpx.AsyncClient() as client:,,,,,,,,
"        response = await client.get(f""{SUPABASE_URL}/rest/v1/crimes?select=district""", headers=HEADERS),,,,,,,
        data = response.json(),,,,,,,,
"        districts = list(set([r[""district""] for r in data]))",,,,,,,,
"        return {""districts"": sorted(districts)}",,,,,,,,
,,,,,,,,
"@app.get(""/hotspots"")",,,,,,,,
def get_hotspots():,,,,,,,,
"    df = pd.read_csv(""data/crimes.csv"")",,,,,,,,
    return detect_hotspots(df),,,,,,,,
,,,,,,,,
"@app.get(""/stats"")",,,,,,,,
def get_stats():,,,,,,,,
"    df = pd.read_csv(""data/crimes.csv"")",,,,,,,,
    return {,,,,,,,,
"        ""total_crimes"": len(df)",,,,,,,,
"        ""crime_types"": df[""crime_type""].value_counts().to_dict()",,,,,,,,
"        ""districts"": df[""district""].value_counts().to_dict()",,,,,,,,
"        ""severity"": df[""severity""].value_counts().to_dict()",,,,,,,,
"        ""status"": df[""status""].value_counts().to_dict()",,,,,,,,
    },,,,,,,,
,,,,,,,,
"@app.get(""/stats/summary"")",,,,,,,,
def get_stats_summary():,,,,,,,,
"    df = pd.read_csv(""data/crimes.csv"")",,,,,,,,
"    top_districts = df[""district""].value_counts().head(5).to_dict()",,,,,,,,
"    top_crime_types = df[""crime_type""].value_counts().head(5).to_dict()",,,,,,,,
    return {,,,,,,,,
"        ""total_crimes"": len(df)",,,,,,,,
"        ""top_districts"": top_districts",,,,,,,,
"        ""top_crime_types"": top_crime_types",,,,,,,,
    },,,,,,,,
,,,,,,,,
"@app.get(""/stats/trend"")",,,,,,,,
def get_crime_trend():,,,,,,,,
"    df = pd.read_csv(""data/crimes.csv"")",,,,,,,,
"    df[""date""] = pd.to_datetime(df[""date""])",,,,,,,,
"    trend = df.groupby(df[""date""].dt.month).size().to_dict()",,,,,,,,
    return trend,,,,,,,,
,,,,,,,,
"@app.get(""/risk"")",,,,,,,,
def get_risk_scores():,,,,,,,,
"    df = pd.read_csv(""data/crimes.csv"")",,,,,,,,
"    district_counts = df.groupby(""district"").size()",,,,,,,,
    max_count = district_counts.max(),,,,,,,,
    result = [],,,,,,,,
    for district, count in district_counts.items():,,,,,,,
        score = round((count / max_count) * 100),,,,,,,,
"        result.append({""district"": district"," ""crime_count"": int(count)"," ""risk_score"": score})",,,,,,
    Area,city,police_station,crime_type,latitude,longitude,date,severity,status
Bengaluru Rural,Devanahalli,Vijayapura PS,Domestic Violence,13.430851,77.538456,09-01-2023,low,open
Dakshina Kannada,Puttur,Puttur PS,Theft,12.545385,75.299354,14-10-2024,medium,open
Tumakuru,Madhugiri,Madhugiri PS,Robbery,13.27075,77.03368,23-04-2024,low,investigating
Uttara Kannada,Karwar,Karwar Town PS,Vehicle Theft,14.551406,74.802389,05-10-2023,low,open
Haveri,Savanur,Savanur PS,Robbery,14.878466,75.340894,01-10-2023,medium,investigating
Mysuru,Mysuru City,Nazarbad PS,Domestic Violence,12.465815,76.524668,15-08-2023,high,closed
Mysuru,Hunsur,Hunsur PS,Theft,12.505311,76.58882,09-01-2024,medium,investigating
Tumakuru,Madhugiri,Rural PS,Burglary,13.509891,77.269675,02-03-2023,low,investigating
Raichur,Raichur City,Traffic PS,Drug Offense,16.136166,77.238492,04-01-2024,low,closed
Bengaluru Urban,Whitefield,Whitefield PS,Robbery,12.692702,77.581415,26-12-2024,high,closed
Ballari,Sandur,Rural PS,Burglary,15.066105,76.847175,11-01-2024,high,investigating
Ballari,Ballari City,Brucepet PS,Domestic Violence,15.388938,76.881828,21-03-2023,low,closed
Koppal,Koppal City,Koppal PS,Drug Offense,15.622326,76.053964,09-04-2024,low,investigating
Kodagu,Madikeri,Madikeri PS,Kidnapping,12.629774,75.707797,28-01-2023,medium,open
Mysuru,Hunsur,Hunsur PS,Theft,12.065995,76.548649,19-05-2024,high,open
Gadag,Ron,Ron PS,Robbery,15.293767,75.514646,19-05-2024,low,closed
Bidar,Bidar City,Traffic PS,Land Dispute,17.82535,77.80782,13-09-2023,medium,investigating
Shivamogga,Shivamogga City,Vinobanagar PS,Vehicle Theft,14.04549,75.575217,18-11-2023,low,investigating
Bengaluru Rural,Devanahalli,Airport PS,Domestic Violence,13.100686,77.577879,06-12-2024,low,closed
Mangaluru,Surathkal,Panambur PS,Murder,12.993376,75.119124,14-10-2023,low,closed
Mangaluru,Ullal,Konaje PS,Theft,12.759272,74.577436,12-02-2024,medium,closed
Raichur,Sindhanur,Sindhanur PS,Murder,16.224357,77.634355,19-05-2023,low,closed
Hassan,Arsikere,Arsikere PS,Murder,12.716313,76.381473,07-04-2023,medium,open
Hassan,Hassan City,Hassan PS,Theft,13.09336,76.111175,28-07-2023,medium,open
Mangaluru,Surathkal,Mulki PS,Drug Offense,12.763287,74.975551,16-09-2024,low,closed
Mangaluru,Surathkal,Panambur PS,Theft,13.079297,74.934037,19-07-2023,low,open
Raichur,Manvi,Rural PS,Burglary,16.429715,77.362027,08-05-2024,low,closed
Hassan,Arsikere,Town PS,Domestic Violence,12.915283,76.002511,24-06-2023,medium,closed
Kodagu,Virajpet,Rural PS,Land Dispute,12.630645,75.569449,21-09-2024,medium,open
Mysuru,Mysuru City,Devaraja PS,Robbery,12.495533,76.685149,13-08-2024,low,investigating
Chamarajanagar,Gundlupet,Gundlupet PS,Domestic Violence,12.080658,77.068794,14-11-2023,medium,investigating
Mangaluru,Ullal,Ullal PS,Theft,12.619526,75.005262,12-12-2023,high,investigating
Chitradurga,Hiriyur,Rural PS,Land Dispute,14.209805,76.456089,16-12-2023,medium,closed
Chamarajanagar,Kollegal,Rural PS,Land Dispute,12.08565,76.80666,18-08-2024,low,closed
Hassan,Hassan City,Hassan PS,Chain Snatching,13.146857,75.809693,03-09-2023,low,investigating
Hubballi-Dharwad,Hubballi,Old Hubballi PS,Drug Offense,15.272805,75.02245,29-11-2024,medium,closed
Chitradurga,Hiriyur,Hiriyur PS,Robbery,14.034803,76.25208,02-07-2023,high,investigating
Bidar,Bidar City,Bidar PS,Theft,17.89659,77.379303,22-07-2023,low,closed
Hubballi-Dharwad,Dharwad,Dharwad Town PS,Land Dispute,15.63493,75.011386,08-05-2024,medium,open
Chikkamagaluru,Tarikere,Rural PS,Burglary,13.408606,75.572784,27-11-2023,medium,investigating
Chamarajanagar,Chamarajanagar,Town PS,Drug Offense,11.654306,77.081483,13-02-2023,medium,closed
Bengaluru Rural,Nelamangala,Soladevanahalli PS,Drug Offense,13.483136,77.44449,21-06-2023,low,investigating
Bengaluru Rural,Devanahalli,Devanahalli PS,Murder,13.401343,77.360238,05-08-2024,low,closed
Yadgir,Shahapur,Rural PS,Fraud,16.57054,77.303449,09-01-2024,low,closed
Kalaburagi,Jewargi,Jewargi PS,Cybercrime,17.051828,76.814007,17-10-2023,medium,open
Davangere,Honnali,Nyamathi PS,Murder,14.265485,75.779132,08-05-2023,low,open
Chitradurga,Chitradurga,Town PS,Domestic Violence,14.022188,76.250544,24-04-2023,low,investigating
Mangaluru,Mangaluru,Mangaluru South PS,Drug Offense,13.097654,74.612797,21-12-2023,high,open
Hubballi-Dharwad,Dharwad,Sub Urban PS,Land Dispute,15.631851,74.918483,19-06-2023,medium,open
Raichur,Raichur City,Traffic PS,Kidnapping,16.471361,77.461069,13-10-2023,low,investigating
Bidar,Bidar City,New Town PS,Murder,17.868645,77.237927,19-10-2023,medium,closed
Bengaluru Rural,Doddaballapura,Rural PS,Vehicle Theft,13.389652,77.197855,25-09-2024,high,investigating
Hassan,Arsikere,Town PS,Land Dispute,12.749299,76.341772,22-08-2023,medium,closed
Shivamogga,Shivamogga City,Doddapete PS,Domestic Violence,14.096873,75.380977,17-10-2024,low,closed
Vijayapura,Sindagi,Town PS,Chain Snatching,16.545437,75.937744,01-09-2024,low,investigating
Bengaluru Rural,Devanahalli,Devanahalli PS,Kidnapping,13.383547,77.610138,05-06-2023,high,investigating
Bengaluru Urban,Koramangala,Madiwala PS,Burglary,12.826744,77.602821,26-04-2024,high,investigating
Kolar,Malur,Malur PS,Burglary,13.030492,78.313497,19-02-2023,low,open
Bengaluru Urban,Koramangala,Madiwala PS,Cybercrime,12.686636,77.683901,13-08-2024,medium,investigating
Mandya,Mandya,Traffic PS,Fraud,12.713377,76.865904,23-12-2024,medium,open
Chikkamagaluru,Kadur,Town PS,Assault,13.598075,75.755208,11-01-2024,low,closed
Bidar,Bidar City,Traffic PS,Cybercrime,17.624195,77.74109,31-07-2024,medium,investigating
Chitradurga,Hiriyur,Town PS,Chain Snatching,14.499295,76.59458,11-12-2023,low,investigating
Udupi,Udupi,Udupi Town PS,Robbery,13.06487,74.694474,06-03-2023,high,open
Haveri,Ranebennur,Rural PS,Fraud,14.876137,75.147675,10-09-2023,medium,open
Chikkaballapura,Bagepalli,Rural PS,Cybercrime,13.225096,77.473336,22-07-2024,medium,open
Kalaburagi,Sedam,Rural PS,Land Dispute,17.040977,76.991542,19-04-2023,medium,open
Mangaluru,Surathkal,Mulki PS,Theft,12.682383,74.740037,16-03-2024,low,open
Mandya,Srirangapatna,Srirangapatna PS,Fraud,12.485867,77.109842,05-05-2023,low,closed
Hassan,Arsikere,Rural PS,Kidnapping,13.163075,75.94456,08-07-2023,medium,open
Ballari,Ballari City,Cowl Bazaar PS,Chain Snatching,15.148163,77.160947,01-10-2023,low,closed
Hubballi-Dharwad,Dharwad,Dharwad Town PS,Chain Snatching,15.085436,74.932019,22-05-2024,medium,closed
Kalaburagi,Sedam,Rural PS,Vehicle Theft,17.225896,77.114561,28-07-2023,high,investigating
Hassan,Arsikere,Rural PS,Cybercrime,12.885035,76.384341,09-12-2023,low,open
Vijayapura,Vijayapura City,Traffic PS,Domestic Violence,16.922765,75.80356,05-12-2024,low,closed
Bengaluru Rural,Doddaballapura,Rural PS,Assault,13.055203,77.448743,23-02-2023,medium,closed
Hassan,Hassan City,Hassan PS,Fraud,12.970617,76.015075,18-11-2024,low,open
Hassan,Sakleshpur,Rural PS,Chain Snatching,12.927092,76.23265,01-09-2023,medium,investigating
Kodagu,Virajpet,Town PS,Murder,12.279164,75.509005,09-02-2024,medium,open
Hubballi-Dharwad,Navanagar,Rural PS,Vehicle Theft,15.275673,75.192422,23-04-2024,low,closed
Kodagu,Virajpet,Rural PS,Kidnapping,12.07786,75.755375,03-01-2024,low,open
Uttara Kannada,Sirsi,Rural PS,Cybercrime,14.80636,74.748432,01-10-2023,low,investigating
Udupi,Udupi,Manipal PS,Kidnapping,13.382554,74.505361,06-05-2023,high,investigating
Vijayapura,Indi,Town PS,Chain Snatching,16.593057,75.668981,01-03-2024,low,open
Bidar,Basavakalyan,Rural PS,Cybercrime,18.108509,77.462821,03-09-2023,medium,open
Vijayapura,Sindagi,Town PS,Chain Snatching,16.666879,75.54898,27-11-2024,low,investigating
Tumakuru,Madhugiri,Madhugiri PS,Kidnapping,13.273623,76.901885,16-03-2024,low,open
Kalaburagi,Sedam,Town PS,Chain Snatching,17.567129,76.865898,26-12-2024,low,open
Kolar,Malur,Malur PS,Vehicle Theft,12.877609,78.158918,29-10-2024,low,investigating
Raichur,Sindhanur,Town PS,Fraud,16.341224,77.592101,08-07-2023,low,closed
Hassan,Hassan City,Extension PS,Fraud,12.744778,76.010132,10-12-2023,low,closed
Chamarajanagar,Gundlupet,Town PS,Chain Snatching,11.930118,77.215575,18-08-2024,low,investigating
Mysuru,Hunsur,Hunsur PS,Land Dispute,12.419352,76.425391,15-03-2024,medium,investigating
Tumakuru,Madhugiri,Madhugiri PS,Fraud,13.145347,77.341435,30-11-2024,medium,open
Udupi,Karkala,Karkala PS,Land Dispute,13.083009,74.792085,08-10-2024,low,open
Hassan,Hassan City,Extension PS,Cybercrime,12.974968,76.261137,13-07-2024,low,closed
Davangere,Davangere City,Traffic PS,Vehicle Theft,14.672395,75.912366,25-02-2024,medium,closed
Shivamogga,Sagara,Rural PS,Mobile Theft,14.021541,75.510934,03-06-2023,low,investigating
Uttara Kannada,Bhatkal,Rural PS,Domestic Violence,14.92983,74.65668,19-01-2024,medium,closed
Bengaluru Urban,Yelahanka,Yelahanka New Town PS,Vehicle Theft,12.819121,77.597633,13-06-2023,medium,open
Chikkaballapura,Bagepalli,Bagepalli PS,Murder,13.532778,77.541767,26-02-2024,medium,investigating
Raichur,Sindhanur,Sindhanur PS,Murder,16.38103,77.259592,20-01-2023,medium,open
Bengaluru Urban,Whitefield,Varthur PS,Fraud,12.875942,77.433117,10-03-2024,high,closed
Kodagu,Somwarpet,Somwarpet PS,Fraud,12.308948,76.043917,28-10-2024,low,investigating
Udupi,Kundapura,Kundapura PS,Land Dispute,13.441066,74.956447,27-02-2024,low,investigating
Chikkaballapura,Chikkaballapura,Traffic PS,Chain Snatching,13.464933,77.527551,05-08-2023,high,investigating
Kolar,Bangarapet,Bangarapet PS,Theft,13.1358,77.875736,22-11-2024,medium,closed
Belagavi,Chikodi,Rural PS,Murder,15.678289,74.353019,20-06-2023,medium,closed
Shivamogga,Bhadravati,Paper Town PS,Drug Offense,14.216151,75.475449,08-05-2023,low,closed
Kodagu,Somwarpet,Kushalnagar PS,Drug Offense,12.383656,75.94232,02-11-2024,medium,closed
Bengaluru Rural,Devanahalli,Airport PS,Murder,12.931232,77.252247,10-04-2024,low,closed
Mangaluru,Ullal,Ullal PS,Kidnapping,13.033569,74.581191,03-05-2023,medium,investigating
Belagavi,Belagavi City,Belagavi PS,Cybercrime,15.951592,74.511365,14-06-2023,low,investigating
Gadag,Mundargi,Town PS,Murder,15.154686,75.357657,29-05-2023,low,closed
Hubballi-Dharwad,Navanagar,Town PS,Fraud,15.325578,75.314037,05-02-2023,low,closed
Haveri,Savanur,Savanur PS,Domestic Violence,14.666561,75.392668,05-09-2024,low,investigating
Bengaluru Rural,Devanahalli,Vijayapura PS,Vehicle Theft,13.361016,77.533336,05-09-2024,low,investigating
Haveri,Savanur,Rural PS,Assault,14.53901,75.55495,14-01-2024,low,closed
Chitradurga,Hosadurga,Rural PS,Land Dispute,14.276469,76.344193,08-05-2023,medium,open
Shivamogga,Shivamogga City,Doddapete PS,Kidnapping,14.014563,75.755139,15-05-2023,high,investigating
Koppal,Koppal City,Koppal PS,Fraud,15.074473,75.865416,17-12-2023,medium,closed
Hassan,Sakleshpur,Rural PS,Murder,13.048955,76.302335,22-08-2024,medium,investigating
Haveri,Haveri,Town PS,Chain Snatching,14.614562,75.405242,15-09-2023,high,investigating
Shivamogga,Shivamogga City,Doddapete PS,Drug Offense,13.78551,75.785084,31-08-2023,low,investigating
Kodagu,Madikeri,Rural PS,Assault,12.199573,75.956047,13-03-2023,medium,open
Kalaburagi,Jewargi,Rural PS,Land Dispute,17.399819,76.8638,02-03-2024,medium,closed
Chikkaballapura,Chikkaballapura,Town PS,Robbery,13.64593,78.006058,28-10-2024,low,investigating
Koppal,Kushtagi,Rural PS,Burglary,15.572683,76.405246,24-03-2023,low,closed
Chikkaballapura,Chikkaballapura,Traffic PS,Murder,13.235687,77.583528,22-09-2024,medium,open
Hassan,Arsikere,Rural PS,Domestic Violence,13.210384,76.351411,15-10-2023,low,open
Ballari,Sandur,Sandur PS,Burglary,14.959817,76.728516,10-12-2024,medium,investigating
Vijayapura,Indi,Rural PS,Murder,16.737806,75.546977,23-11-2023,low,closed
Kolar,Kolar,Traffic PS,Robbery,13.093684,78.117951,04-01-2024,low,open
Belagavi,Gokak,Traffic PS,Theft,15.762226,74.7951,25-11-2024,medium,closed
Kalaburagi,Jewargi,Jewargi PS,Theft,17.384481,76.81744,19-03-2023,medium,open
Ballari,Sandur,Toranagallu PS,Chain Snatching,15.054422,77.164149,21-06-2023,low,investigating
Kodagu,Madikeri,Traffic PS,Mobile Theft,12.334831,75.939663,10-10-2024,low,open
Mangaluru,Surathkal,Mulki PS,Kidnapping,12.735287,74.811458,22-05-2024,low,investigating
Vijayapura,Sindagi,Town PS,Drug Offense,16.640925,75.573101,04-11-2023,medium,investigating
Dakshina Kannada,Puttur,Puttur PS,Robbery,12.575359,75.528594,05-10-2024,low,closed
Bidar,Basavakalyan,Town PS,Robbery,17.774657,77.810263,13-04-2024,low,closed
Bengaluru Rural,Nelamangala,Traffic PS,Murder,13.14543,77.280942,23-02-2024,medium,investigating
Uttara Kannada,Karwar,Karwar Town PS,Cybercrime,14.737226,74.634937,23-08-2023,medium,open
Uttara Kannada,Sirsi,Sirsi PS,Chain Snatching,14.508815,74.69832,30-04-2023,medium,open
Udupi,Kundapura,Byndoor PS,Robbery,13.56723,74.44307,11-09-2023,low,closed
Belagavi,Gokak,Gokak Town PS,Kidnapping,16.004929,74.554101,26-05-2023,low,closed
Ballari,Hospet,Traffic PS,Vehicle Theft,15.06548,76.71016,13-01-2023,medium,closed
Bengaluru Rural,Nelamangala,Soladevanahalli PS,Fraud,13.287077,77.690894,13-06-2023,medium,open
Udupi,Karkala,Hebri PS,Fraud,13.141928,74.897509,28-01-2023,medium,investigating
Hubballi-Dharwad,Hubballi,Vidyanagar PS,Drug Offense,15.368268,75.412731,18-09-2024,low,open
Udupi,Udupi,Malpe PS,Burglary,13.49591,74.932406,03-10-2024,medium,closed
Mysuru,Nanjangud,Rural PS,Burglary,12.172318,76.853106,29-10-2023,low,investigating
Raichur,Manvi,Manvi PS,Cybercrime,16.22787,77.373433,17-06-2023,low,open
Chikkamagaluru,Tarikere,Rural PS,Murder,13.232048,75.586161,11-11-2024,low,investigating
Ballari,Sandur,Toranagallu PS,Theft,15.158451,77.212185,20-01-2024,low,closed
Chikkaballapura,Chikkaballapura,Town PS,Mobile Theft,13.521182,77.657964,29-06-2024,low,open
Mandya,Srirangapatna,Srirangapatna PS,Assault,12.629719,76.671429,12-04-2023,low,investigating
Gadag,Ron,Ron PS,Kidnapping,15.641948,75.738865,16-03-2023,low,open
Mysuru,Nanjangud,Nanjangud Town PS,Theft,12.195054,76.504972,15-06-2023,high,closed
Uttara Kannada,Sirsi,Sirsi PS,Cybercrime,14.633931,74.513578,09-11-2023,low,closed
Mangaluru,Mangaluru,Mangaluru South PS,Fraud,12.662735,74.877389,06-10-2023,low,closed
Raichur,Sindhanur,Sindhanur PS,Theft,16.037814,77.410963,04-09-2023,low,closed
Belagavi,Chikodi,Rural PS,Theft,15.81338,74.673495,26-07-2023,medium,open
Mandya,Maddur,Town PS,Mobile Theft,12.41249,76.857646,20-05-2024,high,investigating
Kalaburagi,Sedam,Sedam PS,Robbery,17.161706,76.608509,24-02-2023,medium,open
Haveri,Haveri,Haveri PS,Drug Offense,14.966169,75.335583,26-06-2024,high,open
Bengaluru Rural,Devanahalli,Devanahalli PS,Kidnapping,13.041216,77.599698,06-11-2024,low,investigating
Kodagu,Somwarpet,Kushalnagar PS,Burglary,12.40282,75.715967,05-07-2024,medium,closed
Hassan,Arsikere,Town PS,Cybercrime,12.888164,76.079141,16-04-2024,low,investigating
Chamarajanagar,Kollegal,Town PS,Fraud,12.186805,76.895219,09-09-2023,low,closed
Uttara Kannada,Karwar,Bazar PS,Kidnapping,15.064676,74.900418,25-02-2024,low,investigating
Gadag,Mundargi,Mundargi PS,Land Dispute,15.174426,75.666518,06-12-2023,high,open
Uttara Kannada,Bhatkal,Bhatkal PS,Assault,14.839935,74.435916,17-04-2024,low,closed
Chikkamagaluru,Tarikere,Tarikere PS,Vehicle Theft,13.392477,75.541069,06-05-2023,high,investigating
Kodagu,Somwarpet,Rural PS,Vehicle Theft,12.11793,75.538056,02-12-2023,low,closed
Chamarajanagar,Chamarajanagar,Town PS,Cybercrime,11.937977,76.960977,29-08-2023,low,closed
Mangaluru,Mangaluru,Pandeshwar PS,Theft,13.039415,74.978473,01-04-2023,high,closed
Hassan,Sakleshpur,Rural PS,Fraud,13.074029,76.23475,21-09-2023,high,closed
Hubballi-Dharwad,Hubballi,Vidyanagar PS,Domestic Violence,15.130491,75.26462,12-05-2024,high,investigating
Bengaluru Urban,Whitefield,Kadugodi PS,Murder,13.133764,77.410071,18-08-2023,medium,closed
Gadag,Ron,Ron PS,Kidnapping,15.200901,75.754615,14-11-2023,low,closed
Davangere,Honnali,Rural PS,Robbery,14.433827,75.640201,20-09-2023,medium,open
Tumakuru,Madhugiri,Madhugiri PS,Burglary,13.097576,77.241878,16-07-2024,high,open
Kodagu,Virajpet,Town PS,Drug Offense,12.179169,76.013023,30-09-2023,low,closed
Gadag,Mundargi,Town PS,Theft,15.220021,75.556791,14-12-2024,low,investigating
Ramanagara,Ramanagara,Town PS,Mobile Theft,12.432301,77.289852,31-10-2024,medium,open
Koppal,Gangavathi,Gangavathi PS,Theft,15.579434,76.037266,14-08-2023,medium,investigating
Uttara Kannada,Bhatkal,Town PS,Murder,14.522643,74.559054,28-09-2024,high,investigating
Shivamogga,Sagara,Rural PS,Assault,13.900095,75.375858,05-08-2024,low,open
Bengaluru Urban,Yelahanka,Attur PS,Fraud,12.782537,77.869513,28-05-2023,medium,open
Hubballi-Dharwad,Dharwad,Sub Urban PS,Drug Offense,15.440557,74.986321,25-04-2023,high,closed
Uttara Kannada,Karwar,Karwar Town PS,Murder,14.751564,74.448212,18-08-2023,medium,investigating
Kolar,Malur,Town PS,Mobile Theft,12.908139,78.024462,12-07-2024,low,closed
Kodagu,Madikeri,Traffic PS,Fraud,12.553815,75.836913,11-08-2024,high,closed
Vijayapura,Vijayapura City,Gandhi Chowk PS,Theft,16.763171,75.651255,14-09-2024,medium,open
Mangaluru,Ullal,Konaje PS,Mobile Theft,13.001521,75.067682,30-10-2023,medium,open
Bengaluru Rural,Doddaballapura,Doddaballapura PS,Drug Offense,13.125537,77.582641,25-05-2023,low,open
Bengaluru Rural,Doddaballapura,Rural PS,Robbery,13.308864,77.41228,21-12-2024,low,investigating
Haveri,Savanur,Town PS,Domestic Violence,15.039048,75.506997,22-09-2023,medium,open
Chitradurga,Chitradurga,Traffic PS,Assault,14.136904,76.275276,14-05-2023,medium,open
Haveri,Ranebennur,Rural PS,Burglary,14.720036,75.434496,04-10-2024,high,investigating
